------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([1.16482806, 0.91179115, 0.98689568, 0.96599114, 1.03057921,
       1.15346348, 0.92323941, 1.04825556, 1.04019034, 0.9984296 ,
       1.19358623, 1.08612955, 1.12746203, 0.91185063, 1.35114193,
       1.05450332, 1.21525216, 1.00405192, 1.3625834 , 1.09193039,
       1.05644739, 1.15442622, 1.00494528, 1.14477932, 0.8182891 ,
       0.95126623, 0.95435393, 1.02585542, 1.08256185, 1.35836303,
       1.06193662, 1.12650394, 1.41972136, 1.14202821, 0.92352134,
       1.01088142, 1.17710209, 0.96065837, 1.13292515, 0.98239487,
       1.22958326, 1.1579951 , 0.98488998, 1.13043427, 1.11415434,
       0.94488221, 1.09367013, 1.14094341, 1.16759384, 1.01074731,
       1.06131351, 1.110937  , 0.93474323, 1.04714572, 1.24438453,
       1.13276279, 1.18504512, 1.0178262 , 1.06743109, 1.1274246 ,
       1.13704145, 1.40003943, 1.1458441 , 1.33791602, 1.16400135,
       1.00541508, 0.82331365, 1.13565946, 1.16457462, 1.30750966,
       1.21920037, 1.04621398, 1.04302871, 0.95197481, 1.39751506,
       1.16776574, 1.1296649 , 1.60288942, 0.9875145 , 1.25145447,
       1.19727981, 0.91565001, 1.01710689, 1.08695626, 0.93388265,
       1.2033242 , 1.12998235, 1.23951447, 1.24048257, 1.10445058,
       1.23328531, 1.1075052 , 1.06611991, 0.95495254, 1.24016666,
       1.24941254, 1.18675113, 1.06311452, 1.26782668, 1.14057803,
       1.10387969, 0.92732441, 1.36516142, 0.92474717, 1.45353258,
       1.09892786, 0.96181738, 1.2189914 , 1.10173285, 1.15289867,
       1.00730693, 1.27774966, 1.14229023, 1.09596694, 0.97373897,
       0.96163291, 0.8654356 , 1.11304605, 1.12070358, 0.94155639,
       1.1406827 , 1.2466768 , 0.99734479, 1.21523309, 0.99885744,
       1.29364622, 1.04859817, 1.12226093, 1.00013518, 1.41759288,
       1.17710757, 1.14144266, 1.01457262, 1.24474549, 1.16689634,
       0.96268368, 1.01237428, 1.44326746, 1.01674056, 1.37799585,
       1.33936536, 1.18442285, 1.06396341, 1.19011104, 0.93122721,
       1.10723352, 1.19525623, 1.24221945, 0.95129651, 0.92284387,
       0.96684343, 1.18382788, 1.09356403, 1.22821796, 1.19047785,
       1.26686954, 1.04071879, 1.02982366, 1.21129215, 1.18993104,
       1.03581774, 1.06234658, 1.30334735, 1.27528119, 1.12676919,
       1.08174336, 0.98682749, 1.12297142, 1.12507164, 1.19455755,
       1.01016462, 1.12964737, 1.01312876, 1.26433134, 0.9292292 ,
       1.26374424, 1.11221588, 1.20177877, 1.20407557, 0.94120854,
       1.03936517, 1.05902231, 0.99624413, 0.88313609, 1.36044061,
       1.0634104 , 0.94910586, 1.06180847, 0.97936565, 1.00025737,
       1.13147724, 1.01588356, 1.09222305, 1.02907586, 0.95140237,
       1.21712935, 1.1888603 , 0.98490906, 1.01980269, 1.2401731 ,
       1.19272697, 1.046556  , 1.09619176, 1.07692003, 1.14128017,
       1.26103914, 0.94507217, 0.92379612, 0.80078173, 0.87363958,
       1.08369422, 0.96503544, 1.28835273, 0.92042315, 1.12471497,
       1.36067379, 1.25474727, 1.05904686, 1.02159393, 1.29064   ,
       1.14004207, 0.95737499, 1.12972105, 1.04287481, 1.47839892,
       1.10295796, 1.46356463, 1.30588377, 1.09248137, 1.20189798,
       0.98353064, 0.96553993, 1.03584421, 1.23465884, 1.06195199,
       1.07518256, 1.17160428, 1.11457241, 0.94803113, 1.33533895,
       1.19495428, 1.15257204, 1.11304212, 1.25442147, 0.82788241,
       1.16820514, 1.44589508, 1.13721848, 0.9399702 , 1.1168617 ,
       1.13102591, 1.180951  , 1.01453948, 0.84791631, 1.38419569,
       0.92257738, 1.37659144, 1.12771916, 1.03512585, 1.28981292,
       1.21952748, 1.16814125, 1.35652423, 1.20375884, 1.07990777,
       0.94252408, 1.38813829, 1.08236265, 1.3097682 , 0.99655819,
       1.19339859, 1.20249021, 0.96994859, 0.96405739, 1.15680468,
       1.05671716, 1.02677047, 0.9775036 , 0.97056144, 0.99306864,
       1.26156271, 1.23782623, 1.03282011, 1.06016445, 0.9997102 ,
       1.22690988, 1.35581219, 1.24278164, 1.08543539, 1.10381877,
       1.0730238 , 1.27055144, 1.21286285, 1.16024137, 1.13333142,
       1.29257023, 1.15934885, 1.00378823, 1.00724423, 1.06767929,
       1.22426748, 1.02502275, 1.0460825 , 1.1045959 , 1.03988516,
       1.18159378, 1.07970011, 1.07475555, 1.20888984, 0.97295564,
       1.01297891, 1.1538837 , 1.30706239, 0.99625844, 0.94431269,
       1.1191839 , 1.29471302, 0.75634158, 1.28108847, 1.09185779,
       1.0568819 , 1.18029535, 1.2617259 , 1.02802598, 1.29213643,
       1.05829144, 1.07751501, 1.00917661, 0.98154289, 1.2598201 ,
       1.38095427, 1.09981024, 1.17897308, 1.25923324, 1.08000159,
       1.16041136, 1.41034496, 1.11381936, 1.34892523, 1.18839872,
       1.05719566, 1.11066663, 1.17507207, 1.12749279, 0.96558803,
       0.99343997, 1.33575773, 1.05970001, 1.01990473, 1.17719829,
       0.77360946, 1.23075116, 0.79987514, 1.12721813, 1.09324455,
       1.37040126, 0.99899894, 1.04449832, 1.05461252, 0.98304272,
       1.09991193, 1.15899503, 1.12270832, 1.22106659, 1.12447095,
       1.17691433, 1.10311019, 1.31854701, 1.22336805, 0.88099349,
       1.13761032, 1.02620876, 1.13257718, 1.33236551, 0.88952047,
       1.26060665, 1.3884865 , 1.0803951 , 1.0742811 , 1.18321073,
       1.10756743, 1.26955223, 1.04425001, 1.12282991, 1.11501575,
       1.21498573, 1.20578706, 1.36622941, 1.01947224, 1.18127978,
       1.16973686, 1.21554863, 1.26474702, 0.9140361 , 1.05996084,
       1.0833863 , 0.91630805, 1.14525604, 1.17898357, 0.80615467,
       1.08905888, 0.9661029 , 1.29518926, 1.25866175, 0.71973968,
       1.25078571, 1.39052808, 1.08001554, 1.02513778, 0.96917403,
       1.21183825, 1.37764359, 0.98604548, 1.05886388, 1.03135335,
       1.25356901, 1.16276503, 1.16961539, 1.20609999, 0.96761113,
       0.96393681, 0.95089501, 1.17632759, 1.03244126, 1.0538491 ,
       0.94173139, 1.28499985, 0.92117006, 1.10263026, 0.99598831,
       1.22695315, 1.20493674, 1.08135259, 1.00939214, 1.02281928,
       0.97717965, 1.10238874, 0.95352072, 0.80693609, 1.20214665,
       1.05615556, 0.89972878, 1.15538561, 0.95140451, 0.9222917 ,
       1.23367703, 1.10878992, 1.25932062, 1.13243675, 1.11150992,
       1.01925325, 0.90679067, 1.17589557, 1.18840957, 1.24158168,
       0.8918215 , 1.3242166 , 1.00557244, 1.07419932, 0.97877944,
       1.33497536, 1.03970921, 1.04436481, 0.88982165, 0.88122636,
       1.04011631, 1.37449479, 1.03219211, 1.14693666, 0.82903367,
       1.16704166, 1.20826566, 1.13769257, 0.85080194, 1.13237274,
       0.915757  , 1.21739089, 0.95720637, 1.36550295, 1.02011144,
       1.10537148, 1.01970088, 1.13574541, 1.09614122, 1.1211853 ,
       1.01265562, 1.25096655, 1.06962335, 1.12093091, 1.17634571,
       0.8699193 , 0.96336097, 1.0110811 , 1.09648752, 0.99445134,
       0.98134726, 1.05739975, 1.05746198, 1.05699074, 1.3324641 ,
       0.99335909, 1.23682833, 1.10105979, 1.00550878, 1.12051773,
       1.42854881, 0.94781506, 1.08705747, 1.45312011, 0.96175307,
       0.89749956, 1.11028421, 1.20306718, 1.1507014 , 1.11718965,
       1.19993484, 0.85357249, 0.98195422, 1.28188097, 1.20140815,
       0.90770906, 1.24894333, 0.92320299, 1.3560375 , 1.45914745,
       1.12550867, 1.28322673, 1.03972661, 1.32317054, 1.21303356,
       1.12883484, 1.06074011, 1.05170643, 1.03255033, 1.23525083,
       1.16309822, 1.17088819, 1.2116971 , 1.10571253, 1.17195415,
       1.15253532, 0.90022051, 0.998891  , 1.07683587, 1.19616878,
       1.48893142, 0.79572344, 1.10768104, 1.06664395, 1.03819358,
       1.08101153, 1.10895789, 1.02487361, 1.20756483, 0.95514244,
       1.21497452, 1.3936305 , 1.14214063, 0.99702597, 1.19091868,
       0.93946838, 0.92376751, 1.22232199, 1.00727499, 1.05780101,
       1.00702405, 1.24316406, 1.13098943, 1.02956128, 1.21781075,
       1.1808641 , 1.28650153, 0.94860584, 1.31560791, 1.17645526,
       1.22228527, 1.08970964, 0.94284743, 1.11092412, 0.94083112,
       1.07387388, 1.50258923, 0.85696548, 0.83088475, 0.93714565,
       0.97995406, 1.22519624, 1.05999362, 1.09739721, 1.01751792,
       0.98420805, 1.08806169, 1.10202157, 1.14914536, 1.07043636,
       1.06533921, 1.01185191, 1.02046847, 1.29512107, 0.80648845,
       1.37244594, 1.07040906, 1.13011122, 1.0863353 , 1.00603139,
       1.04411733, 0.99767464, 1.17579544, 1.32051623, 0.9857831 ,
       1.30594087, 0.95048302, 0.98636609, 0.99741423, 0.99058574,
       1.22394025, 1.12623298, 1.28587568, 1.0776825 , 0.93027514,
       1.0941745 , 1.22461224, 0.96151257, 1.0274756 , 1.02673078,
       0.94423002, 1.24278259, 1.34233141, 1.29711807, 1.03932369,
       1.03358638, 1.18460655, 1.16321313, 1.21483588, 0.85451013,
       1.04780221, 1.10664535, 0.99890196, 1.05239618, 0.97003669,
       1.13297546, 1.23836696, 1.20132804, 1.29706788, 0.95702595,
       0.92682117, 0.97107756, 1.06174767, 1.03835785, 0.90646887,
       1.04173434, 1.25058317, 0.89107591, 0.93484879, 0.8230775 ,
       1.00230372, 1.01967549, 0.97174674, 1.02061784, 1.01030076,
       1.13941896, 0.96069586, 1.08350158, 1.25012338, 1.01846778,
       0.85397846, 1.13406539, 1.05257511, 0.89682692, 1.09317613,
       1.13512278, 1.07148778, 1.06785405, 1.32609677, 0.96990871,
       1.49346399, 1.09128737, 1.08538198, 1.0674814 , 1.21837366,
       1.11905468, 1.32701695, 1.21372354, 0.99278253, 1.25687492,
       1.1467607 , 1.09247816, 1.1831255 , 1.12734592, 1.15704143,
       1.24727821, 1.0739125 , 1.27752769, 1.07528782, 0.83843297,
       1.13579488, 0.86713308, 1.09142351, 1.1219244 , 1.20004594,
       1.16109717, 1.04525054, 1.21246219, 0.96021348, 1.071298  ,
       1.39273155, 1.07662177, 0.96266979, 0.77820748, 0.93075317,
       1.01347733, 1.26965857, 1.17360568, 1.05662739, 0.96110767,
       0.91289681, 1.12374794, 1.06588411, 1.03453028, 0.97352427,
       1.1350522 , 1.19786727, 1.14566147, 1.04849279, 1.00140798,
       1.14695394, 0.73735398, 1.23407149, 1.16065013, 0.96708459,
       1.20388544, 0.88890833, 0.94860059, 1.09489763, 1.40273082,
       1.13904989, 1.17941844, 1.11946905, 1.20076382, 1.2140907 ,
       1.05464613, 0.95899403, 1.09402919, 1.07503927, 0.96907729,
       1.34845161, 0.97990841, 1.05691707, 1.09603941, 1.32111025,
       1.19389963, 0.878694  , 1.13545239, 1.06758153, 1.05057585,
       1.11694908, 1.08720183, 1.04908919, 1.24127531, 1.18843496,
       1.05806148, 1.11332011, 0.96129972, 0.93790114, 1.05002487,
       1.09564579, 1.42926931, 1.1412127 , 1.2499733 , 1.38401747,
       0.97539884, 1.17544734, 1.37971103, 1.00174499, 1.31021202,
       1.33402407, 1.05525255, 1.09675968, 0.95210761, 1.12431848,
       1.2579931 , 0.96757364, 1.32816327, 1.21288431, 1.25569892,
       1.35160887, 1.11818039, 1.14757264, 1.0631026 , 1.1008985 ,
       1.08903491, 0.98294878, 1.01532948, 0.79184556, 1.32598722,
       0.9636839 , 1.23886275, 1.08512914, 1.06221044, 1.09748876,
       1.1198138 , 1.139961  , 1.08188653, 0.97784799, 1.11021805,
       1.26638651, 0.987342  , 0.89161569, 0.87487763, 1.26028967,
       1.11388338, 1.078794  , 1.17407358, 1.03760946, 1.1190486 ,
       1.46139574, 1.05817592, 0.98493844, 1.02280486, 1.22756517,
       1.12620819, 1.02751184, 1.17910135, 1.05119693, 0.93968803,
       1.05486047, 1.01376867, 1.06124997, 1.07102048, 0.91270941,
       0.91915935, 1.19224691, 1.38282478, 0.88333887, 1.10072052,
       0.91286373, 0.88946849, 0.89500237, 1.32082677, 0.95461094,
       0.98297256, 1.11559474, 0.98431444, 0.88280696, 1.28361011,
       1.17672551, 1.04559934, 1.27384686, 1.2513119 , 1.18978107,
       1.20937121, 1.52682161, 1.14255548, 1.10603917, 1.18202996,
       1.05973566, 1.21421611, 1.33155167, 1.25681627, 1.19630945,
       1.09341812, 1.07728732, 0.81052637, 1.10027063, 0.96664697,
       1.01382005, 1.46446884, 0.96702236, 1.07808506, 1.19359672,
       0.91084862, 1.12965083, 1.14759445, 1.03231597, 0.98757648,
       1.11122429, 1.12413263, 1.05516315, 0.85945255, 1.15590096,
       1.32005262, 1.30594265, 1.20641565, 0.98508132, 1.17059553,
       1.10278809, 1.03946698, 0.78430629, 0.99655563, 1.04816365,
       1.03748894, 0.93545169, 1.22013164, 0.91577673, 0.99380583]), 'H': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'mu_x0': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_x0': array([[1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 'batch_size': 64, 'rnn_type': 'gru', 'device': device(type='cuda', index=0), 'rnn_params_dict': {'gru': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 30, 'n_layers': 1, 'lr': 0.01, 'num_epochs': 2000, 'min_delta': 0.05, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'rnn': {'model_type': 'gru', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}, 'lstm': {'model_type': 'lstm', 'input_size': 9, 'output_size': 9, 'n_hidden': 40, 'n_layers': 2, 'lr': 0.001, 'num_epochs': 300, 'min_delta': 0.001, 'n_hidden_dense': 32, 'device': device(type='cuda', index=0)}}} 

No. of trainable parameters: 5276

------------------------------ Training begins --------------------------------- 

Config: {'n_states': 9, 'n_obs': 9, 'mu_w': array([0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'C_w': array([1.16482806, 0.91179115, 0.98689568, 0.96599114, 1.03057921,
       1.06717229, 1.14584792, 0.86752319, 1.03336895, 1.09917164,
       1.00774086, 1.01049078, 0.90380305, 0.95739472, 1.40491712,
       1.15114176, 1.09586418, 1.01282823, 1.24112666, 1.22957551,
       1.21089649, 0.88287991, 1.1478883 , 1.20453012, 1.02377856,
       1.11699498, 1.26311004, 0.99544972, 1.0372721 , 1.27749205,
       1.0467689 , 1.29699612, 1.14869392, 1.06389916, 1.17706907,
       1.14449978, 1.20754361, 1.09919131, 1.23504603, 1.10978794,
       0.83665353, 1.09839475, 1.02824378, 1.36392486, 1.25152087,
       1.32225001, 1.17699695, 0.87756604, 1.12965095, 1.36292541,
       0.96127379, 0.94303751, 1.10093153, 0.89161074, 1.05734301,
       1.0894618 , 1.58170319, 0.9060635 , 0.86236727, 0.93122113,
       1.06558692, 0.92310143, 0.89922839, 1.10922813, 1.30086839,
       1.21017885, 1.23758769, 1.19103122, 0.93517208, 1.17262149,
       1.03870153, 0.98749685, 1.20483959, 1.10319936, 1.05558264,
       1.11615252, 1.20245492, 1.24402571, 1.21737325, 1.03950095,
       1.00775802, 1.26501799, 1.03529918, 1.03059042, 1.03786552,
       1.16530037, 1.0836736 , 1.01845419, 1.16248119, 1.07422113,
       0.8230983 , 1.02682948, 1.09180701, 1.06790483, 1.00488508,
       1.18892908, 1.2198987 , 1.19149232, 1.1321584 , 1.22106814,
       1.16091871, 1.11427963, 0.84165591, 0.91067535, 1.04361367,
       1.2488873 , 1.26835859, 1.23315883, 0.93010139, 1.03386343,
       1.15346348, 0.92323941, 1.04825556, 1.04019034, 0.9984296 ,
       1.19358623, 1.08612955, 1.12746203, 0.91185063, 1.35114193,
       1.05450332, 1.21525216, 1.00405192, 1.3625834 , 1.09193039,
       1.05644739, 1.15442622, 1.00494528, 1.14477932, 0.8182891 ,
       0.95126623, 0.95435393, 1.02585542, 1.08256185, 1.35836303,
       1.06193662, 1.12650394, 1.41972136, 1.14202821, 0.92352134,
       1.01088142, 1.17710209, 0.96065837, 1.13292515, 0.98239487,
       1.22958326, 1.1579951 , 0.98488998, 1.13043427, 1.11415434,
       0.94488221, 1.09367013, 1.14094341, 1.16759384, 1.01074731,
       1.06131351, 1.110937  , 0.93474323, 1.04714572, 1.24438453,
       1.13276279, 1.18504512, 1.0178262 , 1.06743109, 1.1274246 ,
       1.13704145, 1.40003943, 1.1458441 , 1.33791602, 1.16400135,
       1.00541508, 0.82331365, 1.13565946, 1.16457462, 1.30750966,
       1.21920037, 1.04621398, 1.04302871, 0.95197481, 1.39751506,
       1.16776574, 1.1296649 , 1.60288942, 0.9875145 , 1.25145447,
       1.19727981, 0.91565001, 1.01710689, 1.08695626, 0.93388265,
       1.2033242 , 1.12998235, 1.23951447, 1.24048257, 1.10445058,
       1.23328531, 1.1075052 , 1.06611991, 0.95495254, 1.24016666,
       1.24941254, 1.18675113, 1.06311452, 1.26782668, 1.14057803,
       1.10387969, 0.92732441, 1.36516142, 0.92474717, 1.45353258,
       1.09892786, 0.96181738, 1.2189914 , 1.10173285, 1.15289867,
       1.00730693, 1.27774966, 1.14229023, 1.09596694, 0.97373897,
       0.96163291, 0.8654356 , 1.11304605, 1.12070358, 0.94155639,
       1.1406827 , 1.2466768 , 0.99734479, 1.21523309, 0.99885744,
       1.29364622, 1.04859817, 1.12226093, 1.00013518, 1.41759288,
       1.17710757, 1.14144266, 1.01457262, 1.24474549, 1.16689634,
       0.96268368, 1.01237428, 1.44326746, 1.01674056, 1.37799585,
       1.33936536, 1.18442285, 1.06396341, 1.19011104, 0.93122721,
       1.10723352, 1.19525623, 1.24221945, 0.95129651, 0.92284387,
       0.96684343, 1.18382788, 1.09356403, 1.22821796, 1.19047785,
       1.26686954, 1.04071879, 1.02982366, 1.21129215, 1.18993104,
       1.03581774, 1.06234658, 1.30334735, 1.27528119, 1.12676919,
       1.08174336, 0.98682749, 1.12297142, 1.12507164, 1.19455755,
       1.01016462, 1.12964737, 1.01312876, 1.26433134, 0.9292292 ,
       1.26374424, 1.11221588, 1.20177877, 1.20407557, 0.94120854,
       1.03936517, 1.05902231, 0.99624413, 0.88313609, 1.36044061,
       1.0634104 , 0.94910586, 1.06180847, 0.97936565, 1.00025737,
       1.13147724, 1.01588356, 1.09222305, 1.02907586, 0.95140237,
       1.21712935, 1.1888603 , 0.98490906, 1.01980269, 1.2401731 ,
       1.19272697, 1.046556  , 1.09619176, 1.07692003, 1.14128017,
       1.26103914, 0.94507217, 0.92379612, 0.80078173, 0.87363958,
       1.08369422, 0.96503544, 1.28835273, 0.92042315, 1.12471497,
       1.36067379, 1.25474727, 1.05904686, 1.02159393, 1.29064   ,
       1.14004207, 0.95737499, 1.12972105, 1.04287481, 1.47839892,
       1.10295796, 1.46356463, 1.30588377, 1.09248137, 1.20189798,
       0.98353064, 0.96553993, 1.03584421, 1.23465884, 1.06195199,
       1.07518256, 1.17160428, 1.11457241, 0.94803113, 1.33533895,
       1.19495428, 1.15257204, 1.11304212, 1.25442147, 0.82788241,
       1.16820514, 1.44589508, 1.13721848, 0.9399702 , 1.1168617 ,
       1.13102591, 1.180951  , 1.01453948, 0.84791631, 1.38419569,
       0.92257738, 1.37659144, 1.12771916, 1.03512585, 1.28981292,
       1.21952748, 1.16814125, 1.35652423, 1.20375884, 1.07990777,
       0.94252408, 1.38813829, 1.08236265, 1.3097682 , 0.99655819,
       1.19339859, 1.20249021, 0.96994859, 0.96405739, 1.15680468,
       1.05671716, 1.02677047, 0.9775036 , 0.97056144, 0.99306864,
       1.26156271, 1.23782623, 1.03282011, 1.06016445, 0.9997102 ,
       1.22690988, 1.35581219, 1.24278164, 1.08543539, 1.10381877,
       1.0730238 , 1.27055144, 1.21286285, 1.16024137, 1.13333142,
       1.29257023, 1.15934885, 1.00378823, 1.00724423, 1.06767929,
       1.22426748, 1.02502275, 1.0460825 , 1.1045959 , 1.03988516,
       1.18159378, 1.07970011, 1.07475555, 1.20888984, 0.97295564,
       1.01297891, 1.1538837 , 1.30706239, 0.99625844, 0.94431269,
       1.1191839 , 1.29471302, 0.75634158, 1.28108847, 1.09185779,
       1.0568819 , 1.18029535, 1.2617259 , 1.02802598, 1.29213643,
       1.05829144, 1.07751501, 1.00917661, 0.98154289, 1.2598201 ,
       1.38095427, 1.09981024, 1.17897308, 1.25923324, 1.08000159,
       1.16041136, 1.41034496, 1.11381936, 1.34892523, 1.18839872,
       1.05719566, 1.11066663, 1.17507207, 1.12749279, 0.96558803,
       0.99343997, 1.33575773, 1.05970001, 1.01990473, 1.17719829,
       0.77360946, 1.23075116, 0.79987514, 1.12721813, 1.09324455,
       1.37040126, 0.99899894, 1.04449832, 1.05461252, 0.98304272,
       1.09991193, 1.15899503, 1.12270832, 1.22106659, 1.12447095,
       1.17691433, 1.10311019, 1.31854701, 1.22336805, 0.88099349,
       1.13761032, 1.02620876, 1.13257718, 1.33236551, 0.88952047,
       1.26060665, 1.3884865 , 1.0803951 , 1.0742811 , 1.18321073,
       1.10756743, 1.26955223, 1.04425001, 1.12282991, 1.11501575,
       1.21498573, 1.20578706, 1.36622941, 1.01947224, 1.18127978,
       1.16973686, 1.21554863, 1.26474702, 0.9140361 , 1.05996084,
       1.0833863 , 0.91630805, 1.14525604, 1.17898357, 0.80615467,
       1.08905888, 0.9661029 , 1.29518926, 1.25866175, 0.71973968,
       1.25078571, 1.39052808, 1.08001554, 1.02513778, 0.96917403,
       1.21183825, 1.37764359, 0.98604548, 1.05886388, 1.03135335,
       1.25356901, 1.16276503, 1.16961539, 1.20609999, 0.96761113,
       0.96393681, 0.95089501, 1.17632759, 1.03244126, 1.0538491 ,
       0.94173139, 1.28499985, 0.92117006, 1.10263026, 0.99598831,
       1.22695315, 1.20493674, 1.08135259, 1.00939214, 1.02281928,
       0.97717965, 1.10238874, 0.95352072, 0.80693609, 1.20214665,
       1.05615556, 0.89972878, 1.15538561, 0.95140451, 0.9222917 ,
       1.23367703, 1.10878992, 1.25932062, 1.13243675, 1.11150992,
       1.01925325, 0.90679067, 1.17589557, 1.18840957, 1.24158168,
       0.8918215 , 1.3242166 , 1.00557244, 1.07419932, 0.97877944,
       1.33497536, 1.03970921, 1.04436481, 0.88982165, 0.88122636,
       1.04011631, 1.37449479, 1.03219211, 1.14693666, 0.82903367,
       1.16704166, 1.20826566, 1.13769257, 0.85080194, 1.13237274,
       0.915757  , 1.21739089, 0.95720637, 1.36550295, 1.02011144,
       1.10537148, 1.01970088, 1.13574541, 1.09614122, 1.1211853 ,
       1.01265562, 1.25096655, 1.06962335, 1.12093091, 1.17634571,
       0.8699193 , 0.96336097, 1.0110811 , 1.09648752, 0.99445134,
       0.98134726, 1.05739975, 1.05746198, 1.05699074, 1.3324641 ,
       0.99335909, 1.23682833, 1.10105979, 1.00550878, 1.12051773,
       1.42854881, 0.94781506, 1.08705747, 1.45312011, 0.96175307,
       0.89749956, 1.11028421, 1.20306718, 1.1507014 , 1.11718965,
       1.19993484, 0.85357249, 0.98195422, 1.28188097, 1.20140815,
       0.90770906, 1.24894333, 0.92320299, 1.3560375 , 1.45914745,
       1.12550867, 1.28322673, 1.03972661, 1.32317054, 1.21303356,
       1.12883484, 1.06074011, 1.05170643, 1.03255033, 1.23525083,
       1.16309822, 1.17088819, 1.2116971 , 1.10571253, 1.17195415,
       1.15253532, 0.90022051, 0.998891  , 1.07683587, 1.19616878,
       1.48893142, 0.79572344, 1.10768104, 1.06664395, 1.03819358,
       1.08101153, 1.10895789, 1.02487361, 1.20756483, 0.95514244,
       1.21497452, 1.3936305 , 1.14214063, 0.99702597, 1.19091868,
       0.93946838, 0.92376751, 1.22232199, 1.00727499, 1.05780101,
       1.00702405, 1.24316406, 1.13098943, 1.02956128, 1.21781075,
       1.1808641 , 1.28650153, 0.94860584, 1.31560791, 1.17645526,
       1.22228527, 1.08970964, 0.94284743, 1.11092412, 0.94083112,
       1.07387388, 1.50258923, 0.85696548, 0.83088475, 0.93714565,
       0.97995406, 1.22519624, 1.05999362, 1.09739721, 1.01751792,
       0.98420805, 1.08806169, 1.10202157, 1.14914536, 1.07043636,
       1.06533921, 1.01185191, 1.02046847, 1.29512107, 0.80648845,
       1.37244594, 1.07040906, 1.13011122, 1.0863353 , 1.00603139,
       1.04411733, 0.99767464, 1.17579544, 1.32051623, 0.9857831 ,
       1.30594087, 0.95048302, 0.98636609, 0.99741423, 0.99058574,
       1.22394025, 1.12623298, 1.28587568, 1.0776825 , 0.93027514,
       1.0941745 , 1.22461224, 0.96151257, 1.0274756 , 1.02673078,
       0.94423002, 1.24278259, 1.34233141, 1.29711807, 1.03932369,
       1.03358638, 1.18460655, 1.16321313, 1.21483588, 0.85451013,
       1.04780221, 1.10664535, 0.99890196, 1.05239618, 0.97003669,
       1.13297546, 1.23836696, 1.20132804, 1.29706788, 0.95702595,
       0.92682117, 0.97107756, 1.06174767, 1.03835785, 0.90646887,
       1.04173434, 1.25058317, 0.89107591, 0.93484879, 0.8230775 ,
       1.00230372, 1.01967549, 0.97174674, 1.02061784, 1.01030076,
       1.13941896, 0.96069586, 1.08350158, 1.25012338, 1.01846778,
       0.85397846, 1.13406539, 1.05257511, 0.89682692, 1.09317613,
       1.13512278, 1.07148778, 1.06785405, 1.32609677, 0.96990871,
       1.49346399, 1.09128737, 1.08538198, 1.0674814 , 1.21837366,
       1.11905468, 1.32701695, 1.21372354, 0.99278253, 1.25687492,
       1.1467607 , 1.09247816, 1.1831255 , 1.12734592, 1.15704143,
       1.24727821, 1.0739125 , 1.27752769, 1.07528782, 0.83843297,
       1.13579488, 0.86713308, 1.09142351, 1.1219244 , 1.20004594,
       1.16109717, 1.04525054, 1.21246219, 0.96021348, 1.071298  ,
       1.39273155, 1.07662177, 0.96266979, 0.77820748, 0.93075317,
       1.01347733, 1.26965857, 1.17360568, 1.05662739, 0.96110767,
       0.91289681, 1.12374794, 1.06588411, 1.03453028, 0.97352427,
       1.1350522 , 1.19786727, 1.14566147, 1.04849279, 1.00140798,
       1.14695394, 0.73735398, 1.23407149, 1.16065013, 0.96708459,
       1.20388544, 0.88890833, 0.94860059, 1.09489763, 1.40273082,
       1.13904989, 1.17941844, 1.11946905, 1.20076382, 1.2140907 ,
       1.05464613, 0.95899403, 1.09402919, 1.07503927, 0.96907729,
       1.34845161, 0.97990841, 1.05691707, 1.09603941, 1.32111025,
